[SCRIPT]	benchmark_optic_part3.py
0114	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l20_p20_c20_g20_a4.pddl
0115	python3 generate-problem.py -d 4 -r 4 -l 2 -p 2 -c 2 -g 2 -a 4
0116	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l2_p2_c2_g2_a4.pddl
0117	python3 generate-problem.py -d 4 -r 4 -l 3 -p 3 -c 3 -g 3 -a 4
0118	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l3_p3_c3_g3_a4.pddl
0119	python3 generate-problem.py -d 4 -r 4 -l 4 -p 4 -c 4 -g 4 -a 4
0120	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l4_p4_c4_g4_a4.pddl
0121	python3 generate-problem.py -d 4 -r 4 -l 5 -p 5 -c 5 -g 5 -a 4
0122	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l5_p5_c5_g5_a4.pddl
0123	python3 generate-problem.py -d 4 -r 4 -l 6 -p 6 -c 6 -g 6 -a 4
0124	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l6_p6_c6_g6_a4.pddl
0125	python3 generate-problem.py -d 4 -r 4 -l 7 -p 7 -c 7 -g 7 -a 4
0126	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l7_p7_c7_g7_a4.pddl
0127	python3 generate-problem.py -d 4 -r 4 -l 8 -p 8 -c 8 -g 8 -a 4
0128	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l8_p8_c8_g8_a4.pddl
0129	python3 generate-problem.py -d 4 -r 4 -l 9 -p 9 -c 9 -g 9 -a 4
0130	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l9_p9_c9_g9_a4.pddl
0131	python3 generate-problem.py -d 4 -r 4 -l 10 -p 10 -c 10 -g 10 -a 4
0132	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l10_p10_c10_g10_a4.pddl
0133	python3 generate-problem.py -d 4 -r 4 -l 11 -p 11 -c 11 -g 11 -a 4
0134	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l11_p11_c11_g11_a4.pddl
0135	python3 generate-problem.py -d 4 -r 4 -l 12 -p 12 -c 12 -g 12 -a 4
0136	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l12_p12_c12_g12_a4.pddl
0137	python3 generate-problem.py -d 4 -r 4 -l 13 -p 13 -c 13 -g 13 -a 4
0138	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l13_p13_c13_g13_a4.pddl
0139	python3 generate-problem.py -d 4 -r 4 -l 14 -p 14 -c 14 -g 14 -a 4
0140	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l14_p14_c14_g14_a4.pddl
0141	python3 generate-problem.py -d 4 -r 4 -l 15 -p 15 -c 15 -g 15 -a 4
0142	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l15_p15_c15_g15_a4.pddl
0143	python3 generate-problem.py -d 4 -r 4 -l 16 -p 16 -c 16 -g 16 -a 4
0144	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l16_p16_c16_g16_a4.pddl
0145	python3 generate-problem.py -d 4 -r 4 -l 17 -p 17 -c 17 -g 17 -a 4
0146	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l17_p17_c17_g17_a4.pddl
0147	python3 generate-problem.py -d 4 -r 4 -l 18 -p 18 -c 18 -g 18 -a 4
0148	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l18_p18_c18_g18_a4.pddl
0149	python3 generate-problem.py -d 4 -r 4 -l 19 -p 19 -c 19 -g 19 -a 4
0150	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l19_p19_c19_g19_a4.pddl
0151	python3 generate-problem.py -d 4 -r 4 -l 20 -p 20 -c 20 -g 20 -a 4
0152	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d4_r4_l20_p20_c20_g20_a4.pddl
0153	python3 generate-problem.py -d 5 -r 5 -l 2 -p 2 -c 2 -g 2 -a 4
0154	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l2_p2_c2_g2_a4.pddl
0155	python3 generate-problem.py -d 5 -r 5 -l 3 -p 3 -c 3 -g 3 -a 4
0156	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l3_p3_c3_g3_a4.pddl
0157	python3 generate-problem.py -d 5 -r 5 -l 4 -p 4 -c 4 -g 4 -a 4
0158	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l4_p4_c4_g4_a4.pddl
0159	python3 generate-problem.py -d 5 -r 5 -l 5 -p 5 -c 5 -g 5 -a 4
0160	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l5_p5_c5_g5_a4.pddl
0161	python3 generate-problem.py -d 5 -r 5 -l 6 -p 6 -c 6 -g 6 -a 4
0162	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l6_p6_c6_g6_a4.pddl
0163	python3 generate-problem.py -d 5 -r 5 -l 7 -p 7 -c 7 -g 7 -a 4
0164	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l7_p7_c7_g7_a4.pddl
0165	python3 generate-problem.py -d 5 -r 5 -l 8 -p 8 -c 8 -g 8 -a 4
0166	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l8_p8_c8_g8_a4.pddl
0167	python3 generate-problem.py -d 5 -r 5 -l 9 -p 9 -c 9 -g 9 -a 4
0168	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l9_p9_c9_g9_a4.pddl
0169	python3 generate-problem.py -d 5 -r 5 -l 10 -p 10 -c 10 -g 10 -a 4
0170	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l10_p10_c10_g10_a4.pddl
0171	python3 generate-problem.py -d 5 -r 5 -l 11 -p 11 -c 11 -g 11 -a 4
0172	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l11_p11_c11_g11_a4.pddl
0173	python3 generate-problem.py -d 5 -r 5 -l 12 -p 12 -c 12 -g 12 -a 4
0174	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l12_p12_c12_g12_a4.pddl
0175	python3 generate-problem.py -d 5 -r 5 -l 13 -p 13 -c 13 -g 13 -a 4
0176	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l13_p13_c13_g13_a4.pddl
0177	python3 generate-problem.py -d 5 -r 5 -l 14 -p 14 -c 14 -g 14 -a 4
0178	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l14_p14_c14_g14_a4.pddl
0179	python3 generate-problem.py -d 5 -r 5 -l 15 -p 15 -c 15 -g 15 -a 4
0180	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l15_p15_c15_g15_a4.pddl
0181	python3 generate-problem.py -d 5 -r 5 -l 16 -p 16 -c 16 -g 16 -a 4
0182	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l16_p16_c16_g16_a4.pddl
0183	python3 generate-problem.py -d 5 -r 5 -l 17 -p 17 -c 17 -g 17 -a 4
0184	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l17_p17_c17_g17_a4.pddl
0185	python3 generate-problem.py -d 5 -r 5 -l 18 -p 18 -c 18 -g 18 -a 4
0186	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l18_p18_c18_g18_a4.pddl
0187	python3 generate-problem.py -d 5 -r 5 -l 19 -p 19 -c 19 -g 19 -a 4
0188	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l19_p19_c19_g19_a4.pddl
0189	python3 generate-problem.py -d 5 -r 5 -l 20 -p 20 -c 20 -g 20 -a 4
0190	planutils run optic -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d5_r5_l20_p20_c20_g20_a4.pddl

[FALLBACK_POTENTIAL_COMMANDS]
0001	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l2_p2_c2_g2_a4.pddl
0002	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l3_p3_c3_g3_a4.pddl
0003	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l4_p4_c4_g4_a4.pddl
0004	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l5_p5_c5_g5_a4.pddl
0005	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l6_p6_c6_g6_a4.pddl
0006	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l7_p7_c7_g7_a4.pddl
0007	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l8_p8_c8_g8_a4.pddl
0008	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l9_p9_c9_g9_a4.pddl
0009	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l10_p10_c10_g10_a4.pddl
0010	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l11_p11_c11_g11_a4.pddl
0011	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l12_p12_c12_g12_a4.pddl
0012	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l13_p13_c13_g13_a4.pddl
0013	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l14_p14_c14_g14_a4.pddl
0014	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l15_p15_c15_g15_a4.pddl
0015	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l16_p16_c16_g16_a4.pddl
0016	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l17_p17_c17_g17_a4.pddl
0017	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l18_p18_c18_g18_a4.pddl
0018	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l19_p19_c19_g19_a4.pddl
0019	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l20_p20_c20_g20_a4.pddl
0020	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l2_p2_c2_g2_a4.pddl
0021	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l3_p3_c3_g3_a4.pddl
0022	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l4_p4_c4_g4_a4.pddl
0023	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l5_p5_c5_g5_a4.pddl
0024	optic /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l6_p6_c6_g6_a4.pddl
