[SCRIPT]	benchmark_lpgtd_part3.py
0337	python3 generate-problem.py -d 6 -r 6 -l 25 -p 25 -c 25 -g 25 -a 4
0338	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d6_r6_l25_p25_c25_g25_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d6_r6_l25_p25_c25_g25_a4.SOL
0339	python3 generate-problem.py -d 6 -r 6 -l 26 -p 26 -c 26 -g 26 -a 4
0340	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d6_r6_l26_p26_c26_g26_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d6_r6_l26_p26_c26_g26_a4.SOL
0341	python3 generate-problem.py -d 6 -r 6 -l 27 -p 27 -c 27 -g 27 -a 4
0342	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d6_r6_l27_p27_c27_g27_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d6_r6_l27_p27_c27_g27_a4.SOL
0343	python3 generate-problem.py -d 6 -r 6 -l 28 -p 28 -c 28 -g 28 -a 4
0344	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d6_r6_l28_p28_c28_g28_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d6_r6_l28_p28_c28_g28_a4.SOL
0345	python3 generate-problem.py -d 6 -r 6 -l 29 -p 29 -c 29 -g 29 -a 4
0346	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d6_r6_l29_p29_c29_g29_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d6_r6_l29_p29_c29_g29_a4.SOL
0347	python3 generate-problem.py -d 6 -r 6 -l 30 -p 30 -c 30 -g 30 -a 4
0348	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d6_r6_l30_p30_c30_g30_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d6_r6_l30_p30_c30_g30_a4.SOL
0349	python3 generate-problem.py -d 7 -r 7 -l 2 -p 2 -c 2 -g 2 -a 4
0350	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l2_p2_c2_g2_a4.SOL
0351	python3 generate-problem.py -d 7 -r 7 -l 3 -p 3 -c 3 -g 3 -a 4
0352	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l3_p3_c3_g3_a4.SOL
0353	python3 generate-problem.py -d 7 -r 7 -l 4 -p 4 -c 4 -g 4 -a 4
0354	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l4_p4_c4_g4_a4.SOL
0355	python3 generate-problem.py -d 7 -r 7 -l 5 -p 5 -c 5 -g 5 -a 4
0356	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l5_p5_c5_g5_a4.SOL
0357	python3 generate-problem.py -d 7 -r 7 -l 6 -p 6 -c 6 -g 6 -a 4
0358	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l6_p6_c6_g6_a4.SOL
0359	python3 generate-problem.py -d 7 -r 7 -l 7 -p 7 -c 7 -g 7 -a 4
0360	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l7_p7_c7_g7_a4.SOL
0361	python3 generate-problem.py -d 7 -r 7 -l 8 -p 8 -c 8 -g 8 -a 4
0362	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l8_p8_c8_g8_a4.SOL
0363	python3 generate-problem.py -d 7 -r 7 -l 9 -p 9 -c 9 -g 9 -a 4
0364	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l9_p9_c9_g9_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l9_p9_c9_g9_a4.SOL
0365	python3 generate-problem.py -d 7 -r 7 -l 10 -p 10 -c 10 -g 10 -a 4
0366	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l10_p10_c10_g10_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l10_p10_c10_g10_a4.SOL
0367	python3 generate-problem.py -d 7 -r 7 -l 11 -p 11 -c 11 -g 11 -a 4
0368	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l11_p11_c11_g11_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l11_p11_c11_g11_a4.SOL
0369	python3 generate-problem.py -d 7 -r 7 -l 12 -p 12 -c 12 -g 12 -a 4
0370	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l12_p12_c12_g12_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l12_p12_c12_g12_a4.SOL
0371	python3 generate-problem.py -d 7 -r 7 -l 13 -p 13 -c 13 -g 13 -a 4
0372	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l13_p13_c13_g13_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l13_p13_c13_g13_a4.SOL
0373	python3 generate-problem.py -d 7 -r 7 -l 14 -p 14 -c 14 -g 14 -a 4
0374	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l14_p14_c14_g14_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l14_p14_c14_g14_a4.SOL
0375	python3 generate-problem.py -d 7 -r 7 -l 15 -p 15 -c 15 -g 15 -a 4
0376	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l15_p15_c15_g15_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l15_p15_c15_g15_a4.SOL
0377	python3 generate-problem.py -d 7 -r 7 -l 16 -p 16 -c 16 -g 16 -a 4
0378	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l16_p16_c16_g16_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l16_p16_c16_g16_a4.SOL
0379	python3 generate-problem.py -d 7 -r 7 -l 17 -p 17 -c 17 -g 17 -a 4
0380	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l17_p17_c17_g17_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l17_p17_c17_g17_a4.SOL
0381	python3 generate-problem.py -d 7 -r 7 -l 18 -p 18 -c 18 -g 18 -a 4
0382	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l18_p18_c18_g18_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l18_p18_c18_g18_a4.SOL
0383	python3 generate-problem.py -d 7 -r 7 -l 19 -p 19 -c 19 -g 19 -a 4
0384	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l19_p19_c19_g19_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l19_p19_c19_g19_a4.SOL
0385	python3 generate-problem.py -d 7 -r 7 -l 20 -p 20 -c 20 -g 20 -a 4
0386	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l20_p20_c20_g20_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l20_p20_c20_g20_a4.SOL
0387	python3 generate-problem.py -d 7 -r 7 -l 21 -p 21 -c 21 -g 21 -a 4
0388	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l21_p21_c21_g21_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l21_p21_c21_g21_a4.SOL
0389	python3 generate-problem.py -d 7 -r 7 -l 22 -p 22 -c 22 -g 22 -a 4
0390	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l22_p22_c22_g22_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l22_p22_c22_g22_a4.SOL
0391	python3 generate-problem.py -d 7 -r 7 -l 23 -p 23 -c 23 -g 23 -a 4
0392	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l23_p23_c23_g23_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l23_p23_c23_g23_a4.SOL
0393	python3 generate-problem.py -d 7 -r 7 -l 24 -p 24 -c 24 -g 24 -a 4
0394	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l24_p24_c24_g24_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l24_p24_c24_g24_a4.SOL
0395	python3 generate-problem.py -d 7 -r 7 -l 25 -p 25 -c 25 -g 25 -a 4
0396	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l25_p25_c25_g25_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l25_p25_c25_g25_a4.SOL
0397	python3 generate-problem.py -d 7 -r 7 -l 26 -p 26 -c 26 -g 26 -a 4
0398	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l26_p26_c26_g26_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l26_p26_c26_g26_a4.SOL
0399	python3 generate-problem.py -d 7 -r 7 -l 27 -p 27 -c 27 -g 27 -a 4
0400	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l27_p27_c27_g27_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l27_p27_c27_g27_a4.SOL
0401	python3 generate-problem.py -d 7 -r 7 -l 28 -p 28 -c 28 -g 28 -a 4
0402	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l28_p28_c28_g28_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l28_p28_c28_g28_a4.SOL
0403	python3 generate-problem.py -d 7 -r 7 -l 29 -p 29 -c 29 -g 29 -a 4
0404	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l29_p29_c29_g29_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l29_p29_c29_g29_a4.SOL
0405	python3 generate-problem.py -d 7 -r 7 -l 30 -p 30 -c 30 -g 30 -a 4
0406	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d7_r7_l30_p30_c30_g30_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d7_r7_l30_p30_c30_g30_a4.SOL
0407	python3 generate-problem.py -d 8 -r 8 -l 2 -p 2 -c 2 -g 2 -a 4
0408	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l2_p2_c2_g2_a4.SOL
0409	python3 generate-problem.py -d 8 -r 8 -l 3 -p 3 -c 3 -g 3 -a 4
0410	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d8_r8_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d8_r8_l3_p3_c3_g3_a4.SOL
0411	python3 generate-problem.py -d 8 -r 8 -l 4 -p 4 -c 4 -g 4 -a 4
